bill_num,amended,short_outcome,final_action,house_vote_date,senate_vote_date,leg_cosponsors,floor_sponsors,gov_action,short_desc,long_desc,topics_all,topics_coded,t1,t1_aye,t2,t2_aye,t3,t3_aye,t4,t4_aye,t5,t5_aye,bill_group,link,notes
H0337,,H Env,01/16 Rpt prt - to Env,,,,,,"GEOLOGISTS BOARD - Amends and repeals existing law to revise definitions; to revise qualifications for the State Board of Registration for Professional Geologists; to revise duties and powers of the State Board of Registration for Professional Geologists; to revise provisions relating to contracts; to repeal provisions relating to records and registration; to revise disciplinary powers of the board; and to provide for additional civil penalties.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0337/,
H0338,,LAW,"03/17 Governor signed; Session Law Chapter 125; Effective: 07/01/08",2008-02-04,2008-03-06,,"['Representative Hagedorn', 'Senator Jorgenson']",Signed,"MILITARY DIVISION - RULES - Adds to existing law to provide that the Military Division is authorized to promulgate rules.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0338/,
H0339,,LAW,"03/17 Governor signed; Session Law Chapter 126; Effective: 07/01/08",2008-02-04,2008-03-06,,"['Representative Hart', 'Senator Jorgenson']",Signed,"MILITARY - Amends and repeals existing law to provide that the membership requirements for the state militia be gender neutral; to delete obsolete provisions of law relating to the state militia; and to allow national guard or reservists who are state employees to have 120 hours off for military service annually.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0339/,
H0340,,LAW,"02/08 Governor signed; Session Law Chapter 5; Effective: 07/01/08",2008-01-23,2008-02-04,,"['Representative Raybould', 'Senator Bilyeu']",Signed,"TAX DOCUMENTS - Amends existing law to provide that the State Tax Commission and political subdivisions may retain tax documents in a form or medium different from that in which they are received if the document may be accurately reproduced for admissibility; and to provide an exception to the retention of income tax returns when reproduced.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0340/,
H0341,,LAW,"02/13 Governor signed; Session Law Chapter 7; Effective: 07/01/08",2008-01-23,2008-02-05,,"['Representative Hart', 'Senator Heinrich']",Signed,"TAXING DISTRICTS - Amends existing law to require the State Tax Commission to review taxing district boundaries for compliance with provisions of Idaho law relating to boundaries; and to authorize the State Tax Commission to direct that the noncompliant boundaries not be recognized.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0341/,
H0342,,LAW,"02/08 Governor signed; Session Law Chapter 6; Effective: 01/01/08",2008-01-23,2008-02-04,,"['Representative LeFavour', 'Senator Hill']",Signed,"INTERNAL REVENUE CODE - Amends existing law to update references to the Internal Revenue Code for state income tax purposes.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0342/,
H0343,,LAW,"02/13 Governor signed; Session Law Chapter 8; Effective: 01/01/08",2008-01-24,2008-02-05,,"['Representative Collins', 'Senator McKenzie']",Signed,"INCOME TAX - PERMANENT BUILDING FUND - Amends existing law relating to the additional tax required on income tax returns to be deposited in the Permanent Building Fund to redefine ""person.""  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0343/,
H0344,,LAW,"02/13 Governor signed; Session Law Chapter 9; Effective: 01/01/09",2008-01-24,2008-02-05,,"['Representative Barrett', 'Senator Corder']",Signed,"INCOME TAX WITHHOLDING - Amends existing law to revise the date for filing employer returns for state income tax purposes; to require the return to show the amount of any deficiency or refund due; and to require copies of the declaration of withholding provided to employees to be filed with the return.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0344/,
H0345,,LAW,"02/13 Governor signed; Session Law Chapter 10; Effective: 07/01/08",2008-01-24,2008-02-05,,"['Representative Harwood', 'Senator McKague']",Signed,"IDAHO INCOME TAX ACT - Amends existing law to correct a code reference in the Idaho Income Tax Act.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0345/,
H0346,,LAW,"02/13 Governor signed; Session Law Chapter 11; Effective: 07/01/08",2008-01-24,2008-02-05,,"['Representative Killen', 'Senator Siddoway']",Signed,"UNCLAIMED PROPERTY - Amends existing law to exclude the interest rate provisions of Section 63-3045, Idaho Code, in the unclaimed property law.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0346/,
H0347,,H St Aff,01/17 Rpt prt - to St Aff,,,,,,"FLOATING HOMES - Amends existing law relating to floating homes to provide that the changes in rents by landlords shall be reasonable; and to provide factors to be considered in determining whether a change in rent is reasonable.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0347/,
H0348,Amended,LAW,"03/25 Governor signed; Session Law Chapter 248; Effective: 07/01/08",2008-02-18,2008-03-17,,"['Representative Snodgrass', 'Senator Jorgenson']",Signed,"LIQUOR STORE SALES - ELECTION DAY - Amends existing law to eliminate the prohibition on the sale of alcoholic liquor on election day.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0348/,
H0349,,LAW,"02/19 Governor signed; Session Law Chapter 17; Effective: 07/01/08",2008-01-24,2008-02-12,,"['Representative Sayler', 'Senator Bilyeu']",Signed,"VETERANS SUPPORT FUND - Amends and adds to existing law relating to veterans services to provide for designation of a refund due and payable for overpayment of income taxes or for a donation in addition to an income tax obligation to the Veterans Support Fund; and to provide for creation and operation of the Veterans Support Fund.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0349/,
H0350,Amended,LAW,"03/25 Governor signed; Session Law Chapter 249; Effective: 07/01/08",2008-03-17,2008-03-12,,"['Representative Patrick', 'Senator McKenzie']",Signed,"GEOLOGISTS - REGISTRATION - Amends and repeals existing law to revise election of officers for the Board of Registration for Professional Geologists; to provide that fees shall be paid to the Bureau of Occupational Licenses Fund; to revise language relating to qualifications for applicants; to provide that examination and reexamination fees be set by the board; to revise provisions relating to signatures on certificates of registration; to revise provisions relating to the preparation of geologic papers and documents by a subordinate employee; to delete notification of registrants of certificate expiration dates and renewal fees; and to revise expiration, renewal and reinstatement of certificates of registration.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0350/,
H0351,,LAW,"03/05 Governor signed; Session Law Chapter 62; Effective: 07/01/08",2008-01-30,2008-02-27,,"['Representative Jaquet', 'Mr. Speaker', 'Senator Little']",Signed,"ELECTION CAMPAIGN FUNDS - Amends existing law to provide for annual distribution of funds from the election campaign fund to qualifying political parties.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0351/,
H0352,,LAW,"03/03 Governor signed; Session Law Chapter 48; Effective: 07/01/08",2008-02-06,2008-02-25,,"['Representative Kren', 'Senator Jorgenson']",Signed,"CRIMINAL RECORDS REVIEW - Amends existing law relating to the Idaho State Police to clarify the authority to establish and collect fees for processing requests for criminal records review of state and federal files.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0352/,
H0353,,LAW,"03/14 Governor signed; Session Law Chapter 83; Effective: 07/01/08",2008-02-06,2008-03-04,,"['Representative Bock', 'Senator Hill']",Signed,"CHARITABLE TRUSTS - Amends existing law to revise the definitions of ""charitable corporation or organization"" and ""nonprofit corporation or organization""; and to extend immunity from liability to trustees of a charitable trust.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0353/,
H0354,,LAW,"03/14 Governor signed; Session Law Chapter 102; Effective: 07/01/08",2008-01-30,2008-03-07,,"['Representative Luker', 'Senator Little']",Signed,"INDUSTRIAL SPECIAL INDEMNITY FUND - Repeals existing law to delete the sunset date for the Industrial Special Indemnity Fund.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0354/,
H0355,,LAW,"02/19 Governor signed; Session Law Chapter 14; Effective: 07/01/08",2008-01-25,2008-02-11,,"['Representative Roberts', 'Representative Roberts']",Signed,"LICENSE PLATES - CAPITOL COMMISSION - Amends existing law to delete the expiration date for issuance of Capitol Commission specialty license plates.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0355/,
H0356,,LAW,"02/19 Governor signed; Session Law Chapter 18; Effective: 07/01/08",2008-01-30,2008-02-12,,"['Representative Smith(24)', 'Senator Hammond']",Signed,"DRIVER'S LICENSE - Amends existing law to revise provisions relating to motorcycle endorsements on driver's licenses; to delete provisions relating to the retention and return of surrendered driver's licenses by the Idaho Transportation Department; to provide for applications for duplicate driver's licenses; and to authorize the Idaho Transportation Department to collect certain fees for reinstatement of driver's licenses after revocation or disqualification.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0356/,
H0357,,LAW,"02/19 Governor signed; Session Law Chapter 19; Effective: 07/01/08",2008-01-24,2008-02-12,,"['Representative Wood(35)', 'Senator McKenzie']",Signed,"SALES TAX - Amends existing law to revise language regarding the exemption of prescription drug sales from the sales and use tax.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0357/,
H0358,,LAW,"02/19 Governor signed; Session Law Chapter 20; Effective: 07/01/08",2008-01-24,2008-02-12,,"['Representative Smith(24)', 'Senator Stegner']",Signed,"CIGARETTES - PERMITS - Adds to and amends existing law to provide that a cigarette permit held by a person who reports no cigarette activity for twelve consecutive months shall expire automatically; to revise the definition of ""wholesale sales price"" for tobacco tax purposes; and to impose a tobacco products use tax on tobacco products not otherwise taxed.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0358/,
H0359,,LAW,"02/22 Governor signed; Session Law Chapter 31; Effective: 07/01/08",2008-01-31,2008-02-13,,"['Representative Smith(24)', 'Senator Stegner']",Signed,"AIRCRAFT ENGINE FUEL - TAX - Amends existing law to increase the excise tax on aviation gasoline and jet fuel.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0359/,
