bill_num,amended,short_outcome,final_action,house_vote_date,senate_vote_date,leg_cosponsors,floor_sponsors,gov_action,short_desc,long_desc,topics_all,topics_coded,t1,t1_aye,t2,t2_aye,t3,t3_aye,t4,t4_aye,t5,t5_aye,bill_group,link,notes
S1288,,S Jud,01/16 Rpt prt - to Jud,,,,,,SEX OFFENDERS - Amends existing law to provide for the release of information concerning a sex offender whose victim was a minor.  ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/1998/legislation/S1288/,
S1289,,S Health/Wel,01/19 Rpt prt - to Health/Wel,,,,,,NAIL TECHNICIAN - ESTHETICIAN - Amends existing law to provide additional options for training as a nail technician or esthetician and to provide additional qualifications as an apprentice cosmetologist.  ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/1998/legislation/S1289/,
S1290,,S St Aff,01/19 Rpt prt - to St Aff,,,,,,LOTTERY MONEYS - Amends existing law to provide that the State Lottery shall transfer its net income to the School District Building Account and to delete archaic language regarding the construction of a Vietnam Veterans' Memorial.  ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/1998/legislation/S1290/,
S1291,,S Res/Env,01/19 Rpt prt - to Res/Env,,,,,,FISH AND GAME COMMISSION - Amends existing law to provide a seventh Fish and Game region to be a floterial region consisting of and representing all counties of the state and to provide that those counties currently in the Salmon Region shall be included within the Upper Snake River Region.  ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/1998/legislation/S1291/,
S1292,,Law,03/11 Governor signed; Session Law Chapter 23; Effective: 07/01/98,1998-03-06,1998-01-30,,"['Senator Burtenshaw', 'Representative Boe']",Signed,DISABLED STUDENTS - CORRECTIONAL FACILITY - Adds to and amends existing law to clarify education of adult students with a disability who are housed in an adult correctional facility.  ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/1998/legislation/S1292/,
S1293,,Law,03/11 Governor signed; Session Law Chapter 24; Effective: 07/01/98,1998-03-06,1998-01-30,,"['Senator Keough', 'Representative Black', 'Representative Richman']",Signed,"DISABLED STUDENTS - Amends existing law to transfer educational rights under the federal ""Individuals with Disabilities Education Act"" from the parent or guardian of the disabled student to the student when he/she has reached the age of majority, if the student is competent and able to provide informed consent.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/1998/legislation/S1293/,
S1294,,S St Aff,01/20 Rpt prt - to St Aff,,,,,,"POLITICAL COMMITTEES - CONTRIBUTIONS - Repeals the law which provides that contributions shall not be obtained for a political committee by use of coercion or physical force, by making a contribution a condition of employment or membership, or by using or threatening to use job discrimination or financial reprisals.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/1998/legislation/S1294/,
S1295,,Law,03/18 Governor signed; Session Law Chapter 65; Effective:;   Sec 1 - 07/01/2001;   Sec 2 - 01/01/2001,1998-03-12,1998-02-17,,"['Senator Risch', 'Representative Sali']",Signed,"UNIFORM PARTNERSHIP ACT - Repeals and adds to existing law to enact the Uniform Partnership Act of 1996, to become effective on January 1, 2001. The existing Uniform Partnership Act will remain in effect until July 1, 2001.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/1998/legislation/S1295/,
S1296,,Law,03/18 Governor signed; Session Law Chapter 66; Effective: 07/01/98,1998-03-12,1998-02-09,,"['Senator Darrington', 'Representative Barrett']",Signed,ATTORNEYS - LICENSE - Amends existing law to increase the fees for admission to practice law in the state of Idaho.  ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/1998/legislation/S1296/,
S1297,Amended,Law,03/27 Governor signed; Session Law Chapter 411; Effective: 07/01/98,1998-03-19,1998-02-12,,"['Senator Darrington', 'Representative Bruneel', 'Representative Simpson']",Signed,"SEXUAL OFFENDER REGISTRATION - Repeals and amends existing law to establish the ""Sexual Offender Registration and Notification Act,"" to provide legislative findings, to provide a central registry of offenders, to provide notice of duty to register and to provide initial registration, to provide for local and annual registration, to provide verification of address of violent sexual predators, to provide for release from registration requirements and expungement, to provide penalties, to establish the sexual offender classification board and to provide duties of the board, to require psychosexual evaluations upon conviction and release, to provide that offenders pay for psychosexual evaluations, to provide judicial review, to provide registration for violent sexual predators moving from other states, to provide public access and dissemination of registry information, to provide penalties for vigilantism and other misuses of information obtained under this act, to provide restrictions on name changes of convicted sexual offenders and to exempt from public disclosure the voting records of the Sexual Offender Classification Board.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/1998/legislation/S1297/,
S1298,,Law,03/27 Governor signed; Session Law Chapter 412; Effective: 07/01/98,1998-03-19,1998-02-16,,"['Senator Darrington', 'Representative Clark', 'Representative Judd']",Signed,"JUVENILE SEXUAL OFFENDER REGISTRATION - Adds to existing law to establish the ""Juvenile Sexual Offender Registration Notification and Community Right-to-Know Act,"" to provide findings of the legislature, to provide for a juvenile sexual offender registry, to provide for notification of duty to register, to provide annual registration, to provide that a list be sent to the Superintendent of Public Instruction, to provide penalties, to provide for transfer to the adult sexual offender registry, to provide for release from registration, to provide for treatment of juveniles convicted as adults, to provide exemptions from civil liability for release or nondisclosure of information and to provide penalties for vigilantism or other misuses of information obtained under the act.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/1998/legislation/S1298/,
S1299,,S St Aff,01/21 Rpt prt - to St Aff,,,,,,"TOBACCO PRODUCTS - MINORS' ACCESS - Repeals and adds to existing law to rewrite the statute regarding minors' access to tobacco products, to provide for licensing of tobacco retailers and to provide that the Department of Health and Welfare is the administering agency.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/1998/legislation/S1299/,
S1300,,Law,03/18 Governor signed; Session Law Chapter 67; Effective: 07/01/98,1998-03-12,1998-02-04,,"['Senator Diede', 'Representative Gould']",Signed,DEFENDANTS - SENTENCE - Amends existing law to provide that a court may sentence a defendant to more than one period of retained jurisdiction in a case.  ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/1998/legislation/S1300/,
S1301,,Law,"03/18 Governor signed; Session Law Chapter 68; Effective: 07/01/98",1998-03-12,1998-02-04,,"['Senator Deide', 'Representative Judd']",Signed,"JUDGMENT BOOK - Amends existing law to delete an obsolete reference to a judgment book.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/1998/legislation/S1301/,
S1302,,Law,"03/18 Governor signed; Session Law Chapter 69; Effective: 07/01/98",1998-03-12,1998-02-04,,"['Senator Dunklin', 'Representative Jaquet']",Signed,"JUVENILES - CONTROLLED SUBSTANCES - Amends existing law to provide for the adjudication of offenses pertaining to the use or being under the influence of controlled substances under the Juvenile Corrections Act.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/1998/legislation/S1302/,
S1303,,Law,"03/18 Governor signed; Session Law Chapter 70; Effective: 07/01/98",1998-03-12,1998-02-04,,"['Senator Riggs', 'Representative Boe']",Signed,"DRIVING UNDER INFLUENCE - COMMERCIAL VEHICLES - Amends existing law to provide that it shall be unlawful for a person with an alcohol concentration of 0.04 or higher but less than 0.08 to drive a commercial vehicle.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/1998/legislation/S1303/,
S1304,,Law,"03/18 Governor signed; Session Law Chapter 71; Effective: 07/01/98",1998-03-12,1998-02-04,,"['Senator Dunklin', 'Representative Ellsworth']",Signed,"JURY COMMISSIONER - Amends existing law to provide that a jury commissioner whose term has expired shall serve until a successor is appointed and qualifies.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/1998/legislation/S1304/,
S1305,,Law,"03/18 Governor signed; Session Law Chapter 91; Effective: 07/01/98",1998-03-12,1998-02-04,,"['Senator King', 'Representative Hornbeck']",Signed,"MAGISTRATES - Amends existing law to provide that when a magistrate finds that a complaint subscribed to under oath alleges facts constituting a public offense, the complaint will be referred to the appropriate prosecuting attorney and to provide that a magistrate may issue a warrant for the arrest of a defendant only after a determination that there is probable cause to believe that an offense has been committed and that the defendant committed the offense.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/1998/legislation/S1305/,
S1306,,Law,03/18 Governor signed; Session Law Chapter 72; Effective: 07/01/98,1998-03-12,1998-02-04,,"['Senator Riggs', 'Representative Clark']",Signed,PUBLIC DEFENDERS - Amends existing law to provide that the administrative judge of the county's judicial district or his designee shall appoint the committee of lawyers to designate the panel from which the public defender or juvenile public defender shall be chosen.  ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/1998/legislation/S1306/,
S1307,,Law,03/18 Governor signed; Session Law Chapter 73; Effective: 07/01/98,1998-03-12,1998-02-04,,"['Senator Dunklin', 'Representative Bruneel']",Signed,ATTACHMENTS - GARNISHMENTS - Amends existing law to clarify and enumerate exemptions to attachment or garnishment to which a debtor may be entitled.  ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/1998/legislation/S1307/,
S1308,,Law,"03/20 Governor signed; Session Law Chapter 151; Effective: 07/01/98",1998-03-16,1998-02-17,,"['Senator Boatright', 'Representative Tippets']",Signed,"CHILDREN - RECORDS - Amends existing law to provide that a minor child's address shall be deleted from the child's medical, dental, health, school or educational records upon the written request of the custodial parent.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/1998/legislation/S1308/,
S1309,,Law,"03/18 Governor signed; Session Law Chapter 76; Effective: 07/01/98",1998-03-12,1998-02-05,,"['Senator Riggs', 'Representative Tippets']",Signed,"CIVIL CASES - FILING FEES - Amends existing law to increase certain civil case filing fees by $5.00 to be deposited into the Idaho Statewide Trial Court Automated Records System (ISTARS) Technology Fund and to provide that interest earned on idle moneys in the ISTARS Technology Fund shall be returned to the ISTARS Technology Fund.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/1998/legislation/S1309/,
S1310,Amended,Law,03/25 Governor signed; Session Law Chapter 343; Effective: 07/01/98,1998-03-19,1998-03-04,,"['Senator Thorne', 'Representative Cuddy']",Signed,SNOWMOBILES - Amends existing law to increase the fee to $20.00 for the registration of snowmobiles and to increase the purchase price of certificates of number to $50 for resident and nonresident owners of snowmobiles used for rental.  ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/1998/legislation/S1310/,
S1311,Amended,Law,03/25 Governor signed; Session Law Chapter 342; Effective: 07/01/98,1998-03-19,1998-03-04,,"['Senator Thorne', 'Representative Bruneel']",Signed,SNOWMOBILES - Amends existing law to require a nonresident owner of a snowmobile to obtain an Idaho registration number if Idaho residents are required to register in the resident state or province of the nonresident owner.  ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/1998/legislation/S1311/,
S1312,,Law,03/23 Governor signed; Session Law Chapter 260; Effective: 01/01/99,1998-03-17,1998-03-05,,"['Senator Thorne', 'Representative McKague']",Signed,MOTOR VEHICLES - LICENSE PLATES - Adds to existing law to establish an Idaho snowmobile special license plate program for motor vehicle license plates.  ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/1998/legislation/S1312/,
S1313,,S Health/Wel,01/22 Rpt prt - to Health/Wel,,,,,,OCCUPATIONAL THERAPISTS - SCHOOLS - Amends existing law to exempt from licensure as an occupational therapist those school personnel assisting with occupational therapy services to children when the therapist is working under the supervision of a licensed occupational therapist implementing the requirements of the student's individualized educational plan.  ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/1998/legislation/S1313/,
