bill_num,amended,short_outcome,final_action,house_vote_date,senate_vote_date,leg_cosponsors,floor_sponsors,gov_action,short_desc,long_desc,topics_all,topics_coded,t1,t1_aye,t2,t2_aye,t3,t3_aye,t4,t4_aye,t5,t5_aye,bill_group,link,notes
H0001,,LAW,02/12 Governor signed; Session Law Chapter 16; Effective: 07/01/07,2007-01-22,2007-02-05,,"['Representative Eskridge', 'Senator Darrington']",Signed,VETERANS CEMETERY - Amends existing law relating to the Division of Veterans Services to provide that the administrator in charge of the State Veterans Cemetery shall be considered a nonclassified exempt employee.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0001/,
H0002,,LAW,"02/12 Governor signed; Session Law Chapter 17; Effective: 07/01/07",2007-01-26,2007-02-05,,"['Representative Pasley-Stuart', 'Senator Stennett']",Signed,"LIQUOR DISPENSARY - Repeals existing law relating to the State Liquor Dispensary and the provision prohibiting personnel from engaging in politics.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0002/,
H0003,,S Fin,01/30 Senate intro - 1st rdg - to Fin,2007-01-29,,,['Representative Clark'],,BUDGET STABILIZATION FUND - Amends existing law to increase the maximum percentage of total General Fund receipts that may be in the Budget Stabilization Fund; and to provide that the limitation on appropriations of moneys from the Budget Stabilization Fund shall be based on the eight percent fund balance.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0003/,
H0004,,LAW,03/21 Governor signed; Session Law Chapter 134; Effective: 07/01/07,2007-02-20,2007-03-13,,"['Representative Bilbao', 'Senator Bair']",Signed,IDAHO RESIDENTIAL CARE ADMINISTRATORS - Amends existing law to increase the maximum allowable fees the Board of Examiners of Residential Care Facility Administrators may establish by rule.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0004/,
H0005,,LAW,03/12 Governor signed; Session Law Chapter 48; Effective: 07/01/07,2007-02-16,2007-03-06,,"['Representative Luker', 'Senator Goedde']",Signed,"COSMETICIANS - Amends existing law relating to cosmeticians to revise the definitions for ""cosmetology"" and ""esthetics.""                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0005/,
H0006,,H Health/Wel,01/16 Rpt prt - to Health/Wel,,,,,,"COSMETICIANS - Amends and repeals existing law relating to cosmeticians to revise definitions; to remove language referencing apprentice instruction, qualifications and training; to repeal provisions relating to the practice of apprentice; and to remove a fee applicable to apprentices.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0006/,
H0007,Amended,H FAILED,"02/21 3rd rdg as amen - FAILED - 33-37-0",2007-02-21,,,,,"SIMPLIFIED SALES AND USE TAX ADMINISTRATION ACT - Adds to existing law to provide the ""Simplified Sales and Use Tax Administration Act.""                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0007/,
H0008,,VETOED,02/15 Filed in Office of the Chief Clerk,2007-01-22,2007-02-06,,"['Representative Ruchti', 'Senator Langhorst']",Vetoed,NOTICE OF LEVY AND DISTRAINT - Amends existing law to provide that a notice of levy and distraint be sent by regular first class mail instead of certified mail when collecting state taxes.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0008/,
H0009,,LAW,"02/13 Governor signed; Session Law Chapter 19; Effective: 07/01/07",2007-01-22,2007-02-06,,"['Representative Killen', 'Senator Corder']",Signed,"TAXATION - TOBACCO PRODUCTS - Amends existing law to require tobacco distributors to hold cigarette permits from the State Tax Commission; to allow the credit for taxes paid to distributors who ship tobacco products to distributors outside Idaho; to delete provisions relating to monthly estimated tax returns; and to provide returns monthly or such other period as the State Tax Commission may, by rule, provide.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0009/,
H0010,,H Rev/Tax,01/22 Ret'd to Rev/Tax,,,,,,"SALES TAX ACT - Amends existing law to make technical corrections to the Sales Tax Act; to delete the requirement that retailers disclose taxpayer identification numbers on certain statements; to clarify the exemption for glider kit vehicles; and to delete research from the exclusion from the logging exemption.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0010/,
H0011,,H Rev/Tax,01/22 Ret'd to Rev/Tax,,,,,,WINE - DIRECT SHIPMENT - Amends existing law to permit issuance of direct shipper permits to holders of wine licenses issued in Idaho and other states; to clarify the payment of sales and use taxes and wine excise taxes on wine sold under a direct shipper's permit; to clarify other duties of the holder of a direct shipper's permit; to continuously appropriate to the Idaho State Police and State Tax Commission fees for direct shipper's permits; to prohibit the direct shipment of wine to consumers by any person not holding a direct shipper's permit; to impose the wine excise tax on holders of wine direct shipper's permits; to provide that every sale of wine to a retailer or consumer in this state is for use in this state; and to provide that the seller is liable for the wine excise tax in this state.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0011/,
H0012,,LAW,"02/14 Governor signed; Session Law Chapter 10; Effective: 07/01/07",2007-01-23,2007-02-06,,"['Representative Barrett', 'Senator Langhorst']",Signed,"INCOME TAX - Amends existing law to make various technical corrections to the income tax statutes.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0012/,
