bill_num,amended,short_outcome,final_action,house_vote_date,senate_vote_date,leg_cosponsors,floor_sponsors,gov_action,short_desc,long_desc,topics_all,topics_coded,t1,t1_aye,t2,t2_aye,t3,t3_aye,t4,t4_aye,t5,t5_aye,bill_group,link,notes
H0560,,LAW,03/04 Governor signed; Session Law Chapter 62; Effective: 07/01/02,2002-02-11,2002-02-21,,"['Representative Ellsworth', 'Senator Richardson']",Signed,"RECORDS - Amends existing law to delete reference to operation and security manuals, plans or codes of county jails and buildings owned or leased by the Idaho state government, a county or a city; to exempt from disclosure the records of buildings, facilities, infrastructures and systems held by or in the custody of any public agency only when the disclosure of such information would jeopardize the safety of persons or the public safety; and to provide that those records may include emergency evacuation, escape or other emergency response plans, vulnerability assessments, operation and security manuals, plans, blueprints or security codes.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0560/,
H0561,,LAW,03/20 Governor signed; Session Law Chapter 114; Effective: 03/20/02,2002-02-25,2002-03-12,,"['Representative Jones', 'Senator Burtenshaw']",Signed,FARM PRODUCE DEALERS - Amends existing law relating to dealers in farm produce to clarify that certain violations are criminal violations; and to provide for civil violations.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0561/,
H0562,,S Jud,02/27 Senate intro - 1st rdg - to Jud,2002-02-26,,,['Representative Young'],,"SCHOOLS - THREATS OF VIOLENCE - Adds to existing law to provide for reports of threats of violence or potential violence on school grounds.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0562/,
H0563,,H Jud,02/07 Rpt prt - to Jud,,,,,,JUVENILE RECORDS - Amends existing law to revise criteria relating to expungement of records; and to provide additional conditions under which juveniles may petition the court for expungement of their records.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0563/,
H0564,Amended,LAW,03/25 Governor signed; Session Law Chapter 257; Effective: 07/01/02,2002-02-27,2002-03-12,,"['Representative Young', 'Senator Darrington']",Signed,ANHYDROUS AMMONIA - THEFT - Amends and adds to existing law to provide for theft of anhydrous ammonia; to provide punishment; to classify certain activities relating to anhydrous ammonia and anhydrous ammonia equipment as felonies; to provide an exception; and to provide for damages.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0564/,
H0565,Amended,S 14th Ord,03/14 Rpt out - to 14th Ord,2002-03-06,,,['Representative Moyle'],,"DITCHES - CANALS - Amends existing law to make recreational use of ditches, canals, laterals and drains a misdemeanor where such use is prohibited by the owner or managing agent; and to provide that such ditches, canals, laterals and drains are not navigable streams.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0565/,
H0566,Amended,LAW,03/20 Governor signed; Session Law Chapter 115; Effective: 07/01/02,2002-03-15,2002-03-13,,"['Representative Campbell', 'Senator Burtenshaw', 'Senator Stennett']",Signed,"CANALS - LATERALS - DRAINS - Amends existing law relating to control of ditches to update terminology to include references to ditches, canals, laterals and drains; to prohibit interference, injuries or changes; and to permit burial of a conduit.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0566/,
H0567,,LAW,03/20 Governor signed; Session Law Chapter 116; Effective: 07/01/02,2002-02-15,2002-03-12,,"['Representative Deal', 'Senator Goedde']",Signed,REAL ESTATE BROKERS/SALESMEN - Amends existing law to revise the procedure for disciplinary investigation and filing administrative complaints with the Idaho Real Estate Commission.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0567/,
H0568,,H St Aff,02/07 Rpt prt - to St Aff,,,,,,UNDERGROUND FACILITIES - Amends existing law to clarify responsibility to mark underground facilities; to increase the compensation payable to an excavator for the delay of a project by the owner of underground facilities; to increase penalties for damage to marked and located underground facilities and for failure to notify the owner of underground facilities prior to excavation; and to authorize a private cause of action for penalties under certain conditions.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0568/,
H0569,,LAW,03/27 Governor signed; Session Law Chapter 343; Effective: 07/01/02,2002-02-26,2002-03-13,,"['Representative Kendell', 'Senator Noh']",Signed,WATER RIGHTS - Amends existing law to provide additional conditions and defenses governing forfeiture of water rights for nonuse.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0569/,
H0570,Amended,LAW,03/20 Governor signed; Session Law Chapter 117; Effective: 07/01/02,2002-03-04,2002-03-14,,"['Representative Trail', 'Senator Hill']",Signed,"PROMISE SCHOLARSHIP - Amends existing law to provide that a graduate of an accredited secondary school or equivalent program outside the United States may qualify for the promise scholarship if, within one year of leaving the state due to military status or job relocation of a parent, the individual or student graduated from an accredited secondary school or equivalent program and the individual or student and a parent of the individual or student were residents of Idaho.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0570/,
H0571,,H Loc Gov,02/08 Rpt prt - to Loc Gov,,,,,,"PLANNING AND ZONING COMMISSIONS - Amends existing law relating to planning and zoning commissions to clarify the geographical area within which certain members must reside.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0571/,
H0572,Amended,LAW,03/20 Governor signed; Session Law Chapter 118; Effective: 07/01/02,2002-03-04,2002-03-14,,"['Representative Clark', 'Senator Wheeler']",Signed,"TAXING DISTRICTS - Amends existing law to provide that the budget certification by a taxing district to the county commissioners shall be made not later than the Thursday prior to the second Monday in September, unless, upon application, the county commissioners grant an extension of not more than seven working days.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0572/,
H0573,,H Loc Gov,02/08 Rpt prt - to Loc Gov,,,,,,"FIRE PROTECTION COMMISSION - Amends existing law to revise and clarify the purposes of the fire protection district law; to provide that the board of fire protection commissioners has the power to protect and preserve life, health and property against fire and other calamities; and to provide that a fire protection district has the power to exercise all powers and perform all functions, not specifically prohibited by the general laws or the Constitution of the State of Idaho, as may be necessary or convenient for the purposes of the fire protection district law.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0573/,
H0574,,LAW,03/20 Governor signed; Session Law Chapter 119; Effective: 07/01/02,2002-03-04,2002-03-14,,"['Representative Shepherd', 'Senator Ipsen']",Signed,FIRE PROTECTION COMMISSIONER - Amends existing law to require a signed written notice from a fire protection district commissioner who is temporarily unable to perform the duties of the office for a period of at least ninety days; and to provide for each member of the board of a fire protection district to designate two temporary interim successors.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0574/,
H0575,,H Loc Gov,03/07 To Loc Gov,,,,,,FIRE PROTECTION DISTRICT - Amends existing law to increase the daily penalty from ten dollars to one hundred dollars for a violation; to provide when the penalty shall be payable to the fire protection district which has prosecuted the enforcement action; to authorize the legal action by the attorney for a fire protection district when the enforcement action is brought by the district; and to provide for the award of reasonable attorney's fees and costs.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0575/,
H0576,,S Health/Wel,02/25 Senate intro - 1st rdg - to Health/Wel,2002-02-22,,,['Representative Henbest'],,MEDICINE BOARD - MEMBERSHIP - Amends existing law to increase the number of members on the Board of Medicine; to revise the nomination process and to revise quorum requirements; and to provide for disqualification of members where a conflict of interest or bias is present.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0576/,
H0577,,LAW,03/22 Governor signed; Session Law Chapter 232; Effective: 07/01/02,2002-02-27,2002-03-14,,"['Representative Aikele', 'Senator King-Barrutia']",Signed,"CHILD CUSTODY - DISABLED PARENT - Amends existing law to provide that, in child custody actions in divorce and separation proceedings, the parent shall have the right to provide evidence and information regarding the manner in which the use of adaptive equipment and supportive services will enable the parent to carry out the responsibilities of parenting; to provide duties of the court; and to provide that there shall be no discrimination in child custody actions on the basis of disabilities.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0577/,
H0578,,H Health/Wel,02/08 Rpt prt - to Health/Wel,,,,,,MENTALLY ILL - INVOLUNTARY COMMITMENT - Repeals and adds to existing law to provide procedures for the involuntary temporary commitment of an adult to a local mental health authority or mental health facility.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0578/,
H0579,Amended,LAW,03/22 Governor signed; Session Law Chapter 233; Effective: 07/01/02,2002-03-04,2002-03-14,,"['Representative Sali', 'Senator King-Barrutia']",Signed,"PARENTS - DISABLED - Amends and adds to existing law to define ""disability"" as related to an individual; and to guarantee protections for a disabled person to parent, to adopt and to participate in decisions regarding his/her child, including the right to present information concerning adaptive equipment and supportive services which aid the individual in parenting.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0579/,
H0580,,H Transp,02/08 Rpt prt - to Transp,,,,,,"HIGHWAYS - ANIMALS - Amends, repeals and adds to existing law relating to animals on open range to govern animals running at large on state highways; to provide conditions for negligence; and to provide that there is no presumption of negligence.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0580/,
H0581,Amended,LAW,03/20 Governor signed; Session Law Chapter 120; Effective: 01/01/02,2002-03-04,2002-03-14,,"['Representative Bedke', 'Senator Bartlett']",Signed,"SALES TAX - EXEMPTIONS - Amends existing law to provide a sales tax exemption for sales to or purchases by a volunteer fire department or licensed EMS agency service; and to define ""volunteer fire department"" and ""licensed EMS service agency.""                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0581/,
H0582,,LAW,03/27 Governor signed; Session Law Chapter 344; Effective: 01/01/00,2002-02-25,2002-03-11,,"['Representative Smith(23)', 'Senator Boatright', 'Senator Wheeler']",Signed,NEW CONSTRUCTION ROLL - Amends existing law to provide that construction values for certain equipment or facilities used in conjunction with the generation of electricity shall be reported for the preparation of new construction rolls; and to provide exceptions.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0582/,
H0583,,LAW,"03/20 Governor signed; Session Law Chapter 121; Effective: 07/01/02",2002-02-26,2002-03-15,,"['Representative Higgins', 'Senator Andreason']",Signed,"UNIFORM COMMERCIAL CODE - Amends existing law to provide that persons who transfer demand drafts for consideration make certain warranties unless such warranties are not given under applicable conflict of law rules; and to define terms.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0583/,
H0584,,LAW,03/20 Governor signed; Session Law Chapter 122; Effective: 07/01/02,2002-02-26,2002-03-15,,"['Representative Gagner', 'Senator Goedde']",Signed,"TRANSFERS ON DEATH - Amends existing law relating to transfers on death (TOD) to further define ""security account"" to include equivalents and certain investment management or custody accounts with a trust company or a trust division of a bank with trust powers.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0584/,
H0585,Amended,LAW,03/20 Governor signed; Session Law Chapter 123; Effective: 07/01/02,2002-03-15,2002-03-13,,"['Representative Ellis', 'Senator Brandt']",Signed,ELECTRICIANS - Amends existing law to clarify the requirements of an apprentice electrician before he may take the journeyman electrician's examination; to specify the requirements for master electrician that the electrical board shall establish in its rules for examination and licensing of master electricians; and to clarify reciprocity provisions for the journeyman and apprentice electrician with out-of-state experience.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0585/,
H0586,Amended,LAW,03/27 Governor signed; Session Law Chapter 345; Effective: 07/01/02,2002-03-13,2002-03-11,,"['Representative Gagner', 'Senator Lodge', 'Senator Davis']",Signed,"BUILDING CODE - Amends, repeals and adds to existing law to revise the scope, application and requirements of the Idaho Building Code Act.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0586/,
H0587,,S Res/Env,03/07 Senate intro - 1st rdg - to Res/Env,2002-03-06,,,['Representative Wheeler'],,YELLOWSTONE GRIZZLY BEAR - MANAGEMENT - Adds existing law to provide for the effectivity and implementation of the Yellowstone Grizzly Bear Management Plan conditioned upon the availability of adequate and continuous federal funding.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0587/,
H0588,,LAW,03/20 Governor signed; Session Law Chapter 124; Effective: 07/01/02,2002-02-27,2002-03-14,,"['Representative Smylie', 'Senator Davis']",Signed,SECRETARY OF STATE - FEES - Amends existing law relating to fees charged and collected by the Secretary of State to authorize the Secretary of State to enter into agreements for the collection of fees; to revise rulemaking requirements; to provide for searches and copies for no charge in certain instances; and to allow the Secretary of State to delete certain filings if payment for the filing is not complete.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0588/,
H0589,,LAW,03/20 Governor signed; Session Law Chapter 125; Effective: 07/01/02,2002-02-26,2002-03-14,,"['Representative Higgins', 'Senator Hill']",Signed,"LAND SURVEYORS - Amends existing law to revise the general requirements for the examination and licensure of professional land surveyors and land surveyors-in-training, effective July 1, 2010.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0589/,
H0590,Amended,LAW,03/20 Governor signed; Session Law Chapter 126; Effective: 07/01/02,2002-03-05,2002-03-14,,"['Representative Gagner', 'Senator Goedde']",Signed,SCHOOLS - PLACES OF EMPLOYMENT - INSPECTIONS - Amends and repeals existing law to revise provisions relating to inspections of public school facilities and places of employment.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0590/,
H0591,,H Bus,02/11 Rpt prt - to Bus,,,,,,"WINE - Adds to existing law to set forth provisions for agreements between wine distributors and wine suppliers and for transfers of wine distributors' businesses; to prohibit certain acts; and to provide judicial remedies.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0591/,
H0592,,LAW,03/20 Governor signed; Session Law Chapter 127; Effective: 07/01/02,2002-02-28,2002-03-15,,"['Representative Callister', 'Senator Goedde']",Signed,PUBLIC WORKS CONTRACTORS - Amends and adds to existing law to provide for investigations by the administrator; to provide for injunctions against certain public works contractors; and to provide for the enforcement of public works contracting provisions.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0592/,
H0593,,FAILED,"02/26 3rd rdg - FAILED - 28-41-1",2002-02-26,,,,,"SALES - UNFAIR - Amends existing law to further define the terms ""cost to the wholesaler"" and ""freight charges""; to provide for civil penalties for advertising or selling merchandise at less than cost; to provide that any civil penalties shall be remitted to the Public School Income Fund; to authorize private individuals or prosecuting attorneys to bring actions; and to provide for attorney's fees and costs.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0593/,
H0594,,LAW,03/26 Governor signed; Session Law Chapter 268; Effective: 07/01/02,2002-02-13,2002-03-12,,"['Representative Field(13)', 'Senator Dunklin']",Signed,"STUDENTS - HAZING - Amends existing law to prohibit students on or near schools from hazing any member, potential member or person pledged to be a member of a group or organization as a condition or precondition of gaining membership in the group or organization; to provide exceptions; and to provide that a student who violates the provisions of the section shall be guilty of a misdemeanor.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0594/,
H0595,,LAW,"03/20 Governor signed; Session Law Chapter 128; Effective: 07/01/02",2002-02-27,2002-03-14,,"['Representative Jaquet', 'Senator Wheeler']",Signed,"GRAVELY DISABLED - Amends existing law relating to the hospitalization of the mentally ill to revise the definition of ""gravely disabled.""                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0595/,
H0596,,H St Aff,02/11 Rpt prt - to St Aff,,,,,,"CIGARETTES - RETAILERS - Adds to existing law to prohibit cigarette manufacturers from imposing on cigarette retailers certain requirements relating to the marketing, display and advertising of cigarettes.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0596/,
H0597,Amended,LAW,"03/27 Governor signed; Session Law Chapter 355; Effective: 07/01/02",2002-03-13,2002-03-11,,"['Representative Sali', 'Senator Frasure']",Signed,"MOTORCYCLE ENDORSEMENT - Amends existing law to provide that the failure by persons to obtain a motorcycle ""M"" endorsement prior to operating a motorcycle upon a highway shall constitute an infraction.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0597/,
H0598,,S Jud,03/11 Rpt out - to 14th Ord;  Rpt out w/o amens - ret'd to Jud,2002-03-04,,,"['Representative Sali', 'Representative Harwood']",,"CIVIL ACTIONS - FALSE INFORMATION - Adds to existing law relating to civil actions to provide a cause of action against persons or entities that produce false or misleading information, either during sworn testimony or to a fact-finder or governmental entity, that results in injury to a person.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0598/,
H0599,Amended,LAW,03/20 Governor signed; Session Law Chapter 129; Effective: 07/01/02,2002-03-05,2002-03-15,,"['Representative Cuddy', 'Senator Dunklin']",Signed,WORKER'S COMPENSATION - Amends existing law to provide equal income benefits for death to widows and widowers under the state's Worker's Compensation Law.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0599/,
H0600,Amended,LAW,03/20 Governor signed; Session Law Chapter 130; Effective: 07/01/02,2002-03-13,2002-03-11,,"['Representative Smith(23)', 'Senator King-Barrutia', 'Senator Davis']",Signed,"FUGITIVES - Amends and adds to existing law to provide procedures for the arrest, detention and return to custody of certain fugitives.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0600/,
H0601,,LAW,03/27 Governor signed; Session Law Chapter 346; Effective: 03/27/02,2002-02-28,2002-03-12,,"['Representative Gould', 'Senator Stegner']",Signed,"LIABILITY - Amends existing law to provide that bicycling, running, playing on playground equipment, skateboarding and athletic competition are included in the definition of ""recreational activity"" for the limitation of legal liability of landowners.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0601/,
H0602,,LAW,"03/20 Governor signed; Session Law Chapter 131; Effective: 07/01/02",2002-02-26,2002-03-12,,"['Representative Field(13)', 'Senator Richardson']",Signed,"PERSONAL PROPERTY - FOUND - Adds to existing law to provide for procedures applicable to the disposition of personal property of a certain value found by persons other than the owner of the property.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0602/,
H0603,,LAW,"03/20 Governor signed; Session Law Chapter 132; Effective: 07/01/02",2002-02-20,2002-03-11,,"['Representative Young', 'Senator Davis']",Signed,"ARRESTS - MISDEMEANOR - Amends existing law to provide that an arrest for a misdemeanor cannot be made inside a person's residence between 8:00pm and 8:00am unless upon direction of the magistrate or where consent was given to enter the residence.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0603/,
H0604,,LAW,03/22 Governor signed; Session Law Chapter 234; Effective: 01/01/03,2002-02-26,2002-03-13,,"['Representative Robison', 'Representative Barraclough', 'Senator Andreason']",Signed,"FISH AND GAME LICENSES - YOUTH - Amends existing law to revise the names of certain hunting, trapping and fishing licenses; to provide for youth small game licenses, nonresident junior mentored hunting licenses, nonresident youth small game licenses for hunting and youth hunter education graduate licenses for hunting; to provide for certain junior mentored tags; to provide for turkey tags; to provide for certain fish permits; to provide for special hunting licenses for students completing certain educational courses; to revise license fees; and to provide that certain children may possess firearms for hunting.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0604/,
H0605,,H Com/HuRes,02/11 Rpt prt - to Com/HuRes,,,,,,SNOWMOBILES - Amends existing law to require vendors of certificates of number for snowmobiles to be within the state of Idaho; to provide that all applications shall only be made within the state of Idaho; and to provide that nonresident certificates of number shall only be issued and sold within the state of Idaho.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0605/,
H0606,,H Com/HuRes,02/11 Rpt prt - to Com/HuRes,,,,,,"OCCUPATIONAL DISEASES - Amends existing law to provide that specified contagious diseases, when contracted by a firefighter, emergency medical technician or first responder, shall be presumed to have been contracted in the line of duty upon a showing of certain evidence.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0606/,
H0607,Amended,LAW,"03/27 Governor signed; Session Law Chapter 347; Effective: 07/01/02; With affected agencies implementing a; capitol improvement plan-based impact; fee program by 03/31/03",2002-03-13,2002-03-11,,"['Representative Wheeler', 'Senator Stegner']",Signed,"DEVELOPMENT IMPACT FEE - Amends existing law relating to development impact fees to govern the process for individual assessment of proportionate share; to require an update of the capital improvements plan and inclusion of tax and revenues invested in system improvements in determining proportionate share; and to provide for adjustments of proportionate share.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0607/,
H0608,Amended,LAW,03/20 Governor signed; Session Law Chapter 133; Effective: 07/01/02,2002-02-27,2002-03-13,,"['Representative Bruneel', 'Senator Keough']",Signed,HIGHWAY DISTRICT COMMISSIONERS - Amends existing law to provide that it shall be the duty of the board of highway district commissioners of each highway district to fix the annual salaries of the highway district commissioners; and to provide notice requirements for proposed salaries.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0608/,
H0609,,H Transp,02/12 Rpt prt - to Transp,,,,,,ROADS - LANE MARKINGS - Adds to existing law to describe certain lane markings (double yellow lines) on roads; to provide the limitations such markings impose; and to provide exceptions.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0609/,
H0610,Amended,LAW,03/22 Governor signed; Session Law Chapter 235; Effective: 07/01/02,2002-03-15,2002-03-15,,"['Representative Field(20)', 'Senator Sandy']",Signed,DRIVING PERMITS - Amends existing law to provide for restricted school attendance driving permits.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0610/,
H0611,,LAW,03/21 Governor signed; Session Law Chapter 161; Effective: 07/01/02,2002-02-25,2002-03-11,,"['Representative Black', 'Senator Deide']",Signed,"DRIVER'S LICENSE - SELECTIVE SERVICE REGISTRATION - Amends existing law to provide that individuals required to register in compliance with the federal military Selective Service Act shall be provided an opportunity to fulfill such registration requirements in conjunction with an application for a driver's license, instruction permit or an identification card; and to provide that any registration information so supplied shall be transmitted by the Idaho Transportation Department to the Selective Service System.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0611/,
H0612,,LAW,"03/22 Governor signed; Session Law Chapter 236; Effective: 03/22/02",2002-02-25,2002-03-12,,"['Representative Smylie', 'Senator King-Barrutia']",Signed,"ELECTIONS - Amends existing law to provide procedures in general and city elections for mail-in absentee ballots; to provide procedures for in person absentee voting at the absent elector's voting place; to provide that in those counties which count ballots at a central location, absentee ballots that are received on election day may, in the discretion of the county clerk, be retained in a secure place in the clerk's office and the ballots shall be added to the precinct returns at the time of ballot tabulation.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0612/,
H0613,,LAW,"03/22 Governor signed; Session Law Chapter 237; Effective: 03/22/02",2002-02-25,2002-03-12,,"['Representative Ellsworth', 'Senator Darrington']",Signed,"DEMOCRACY FUND - Adds to existing law to create the Democracy Fund in the state treasury; to provide purposes of the fund; to provide of which moneys the fund consists; to provide for expenditure of moneys; and to provide for the return of interest to the fund.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0613/,
H0614,,FAILED,02/25 3rd rdg - FAILED - 21-47-2,2002-02-25,,,,,"LOBBYISTS - Adds to existing law to require any person who has made lobbying expenditures, which are not reported by a registered lobbyist and which exceed $250 in the aggregate during any calendar quarter, shall be required to register as a lobbyist within seven days of exceeding the $250 threshold.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0614/,
H0615,,H Transp,02/12 Rpt prt - to Transp,,,,,,LICENSE PLATES - DISABLED - Amends existing law relating to special motor vehicle license plates and cards for persons with a disability to provide that an applicant's written certification certifying that the applicant's stated impairment qualifies as a disability may be made by a duly accredited Christian Science practitioner who is listed in the current edition of the Christian Science Journal.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0615/,
H0616,,LAW,03/20 Governor signed; Session Law Chapter 134; Effective: 03/20/02,2002-02-25,2002-03-13,,"['Representative Eskridge', 'Senator Boatright']",Signed,"VETERANS POINTS - Amends existing law to define ""war veteran"" for purposes of providing veterans points on civil service examinations of the state and political subdivisions.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0616/,
H0617,,H St Aff,02/12 Rpt prt - to St Aff,,,,,,"UNDERGROUND FACILITIES - Amends existing law to clarify responsibility to mark underground facilities; to increase the compensation payable to an excavator for the delay of a project by the owner of underground facilities; to increase penalties for damage to marked and located underground facilities and for failure to notify the owner of underground facilities prior to excavation; and to authorize a private cause of action for penalties under certain conditions.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0617/,
H0618,,H Educ,02/12 Rpt prt - to Educ,,,,,,"SCHOOL DISTRICT - PRELITIGATION HEARINGS - Adds to existing law to provide for prelitigation hearings in cases involving claims for damages or other relief against a school district board of trustees or any employee of the board acting in their official capacity with the school district; to provide that the Idaho State Board of Education is directed to cooperate in providing a hearing panel in the nature of a special civil grand jury; and to provide a procedure for prelitigation consideration of claims for damages or other relief, which proceedings shall be informal and nonbinding, but nonetheless compulsory as a condition precedent to litigation.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0618/,
H0619,,LAW,03/20 Governor signed; Session Law Chapter 135; Effective: 01/01/02,2002-02-27,2002-03-13,,"['Representative Crow', 'Senator Ipsen']",Signed,PROPERTY TAX - Amends existing law to provide that the State Tax Commission shall identify property to be included as operating property for assessment purposes; to provide that property assessed by the State Tax Commission shall not be subject to another assessment by any county assessor; and to provide for appeals.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0619/,
H0620,Amended,LAW,03/27 Governor signed; Session Law Chapter 356; Effective: 07/01/02,2002-03-06,2002-03-14,,"['Representative Young', 'Senator Bunderson']",Signed,"VEHICULAR MANSLAUGHTER - Amends existing law to provide a maximum fine and sentence for certain types of manslaughter involving the commission of certain violations involving alcohol, drugs or other intoxicating substances.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0620/,
H0621,,H Jud,02/13 Rpt prt - to Jud,,,,,,"DRIVING UNDER THE INFLUENCE - Amends existing law to delete the misdemeanor penalties for driving or operating a motor vehicle with a blood alcohol concentration of 0.20 or more; and to delete the requirement that an analysis of blood, breath or urine must be requested by a police officer.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0621/,
H0622,,H Jud,02/13 Rpt prt - to Jud,,,,,,ALCOHOL - SOLD TO INTOXICATED PERSON - Amends existing law to revise provisions relating to the notification of claims or causes of action against persons who sold or furnished alcoholic beverages to intoxicated persons.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0622/,
